Crime_Type,Region,Month,Year,Predicted_Crime
1,1,1,2024,80.79187309741975
1,1,2,2024,85.87251055240633
1,1,3,2024,98.86191999912263
1,1,4,2024,77.54720795154573
1,1,5,2024,93.93272316455842
1,1,6,2024,82.75275433063509
1,1,7,2024,92.80314004421236
1,1,8,2024,83.97957575321199
1,1,9,2024,97.13934981822969
1,1,10,2024,80.55076134204866
1,1,11,2024,85.02034294605257
1,1,12,2024,100.69183290004732
1,2,1,2024,55.389165580272675
1,2,2,2024,40.88434875011444
1,2,3,2024,47.31430059671402
1,2,4,2024,47.37373664975166
1,2,5,2024,47.688813865184784
1,2,6,2024,49.35903471708298
1,2,7,2024,46.78509923815727
1,2,8,2024,44.493119325488806
1,2,9,2024,40.031455278396606
1,2,10,2024,45.59562632068992
1,2,11,2024,37.761150777339935
1,2,12,2024,41.0207127481699
1,3,1,2024,12.720609307289124
1,3,2,2024,14.810036458075047
1,3,3,2024,12.79039740562439
1,3,4,2024,14.973590411245823
1,3,5,2024,12.589853405952454
1,3,6,2024,14.482336081564426
1,3,7,2024,13.192223310470581
1,3,8,2024,14.77414134889841
1,3,9,2024,12.834415435791016
1,3,10,2024,15.076751746237278
1,3,11,2024,12.463356852531433
1,3,12,2024,14.155460596084595
1,4,1,2024,49.06966841220856
1,4,2,2024,10.874878525733948
1,4,3,2024,-123.02286291122437
1,4,4,2024,-605.4184236526489
1,4,5,2024,-2352.8879585266113
1,4,6,2024,-8679.721664428711
1,4,7,2024,-31586.45819091797
1,4,8,2024,-114521.88391113281
1,4,9,2024,-414795.4697265625
1,4,10,2024,-1501957.8574218748
1,4,11,2024,-5438104.078125
1,4,12,2024,-19689202.75
1,5,1,2024,47.32692863047123
1,5,2,2024,45.14273989200592
1,5,3,2024,50.100094333291054
1,5,4,2024,52.50052835047245
1,5,5,2024,54.390210166573524
1,5,6,2024,53.76804496347904
1,5,7,2024,53.97290612757206
1,5,8,2024,53.90545751154423
1,5,9,2024,53.92764236032963
1,5,10,2024,53.920358672738075
1,5,11,2024,53.92274285852909
1,5,12,2024,53.921979919075966
1,6,1,2024,79.26295058429241
1,6,2,2024,91.89078854490072
1,6,3,2024,100.67249791324139
1,6,4,2024,93.41337363794446
1,6,5,2024,110.56439751386642
1,6,6,2024,91.47454904485494
1,6,7,2024,96.3865906521678
1,6,8,2024,101.08714120090008
1,6,9,2024,93.00238769128919
1,6,10,2024,111.87446945905685
1,6,11,2024,92.03065084386617
1,6,12,2024,102.11257593333721
1,7,1,2024,89.23129531741142
1,7,2,2024,99.07369516044855
1,7,3,2024,96.9421894326806
1,7,4,2024,80.1660406589508
1,7,5,2024,98.06345961242914
1,7,6,2024,88.99104425311089
1,7,7,2024,98.49436090141535
1,7,8,2024,92.38250443339348
1,7,9,2024,106.67247602343559
1,7,10,2024,91.5898629128933
1,7,11,2024,104.76110312342644
1,7,12,2024,95.1992125287652
1,8,1,2024,69.54910606145859
1,8,2,2024,70.97163334488869
1,8,3,2024,70.73218509554863
1,8,4,2024,70.77248945832253
1,8,5,2024,70.76570484042168
1,8,6,2024,70.76684865355492
1,8,7,2024,70.76665300130844
1,8,8,2024,70.76668611168861
1,8,9,2024,70.76668310165405
1,8,10,2024,70.76668009161949
1,8,11,2024,70.76668009161949
1,8,12,2024,70.76668009161949
1,9,1,2024,74.11520785093307
1,9,2,2024,61.354258894920356
1,9,3,2024,67.21828985214233
1,9,4,2024,73.98850619792938
1,9,5,2024,61.182355672121055
1,9,6,2024,66.33952370285988
1,9,7,2024,74.49858117103577
1,9,8,2024,62.08068102598191
1,9,9,2024,70.93171712756157
1,9,10,2024,71.6342109143734
1,9,11,2024,69.23221862316132
1,9,12,2024,72.819545596838
1,10,1,2024,57.49717928469181
1,10,2,2024,60.561440244317055
1,10,3,2024,66.88498635590076
1,10,4,2024,73.73530913889408
1,10,5,2024,62.40120233595371
1,10,6,2024,69.94638825953007
1,10,7,2024,75.54144831001759
1,10,8,2024,56.13738693296909
1,10,9,2024,57.755317226052284
1,10,10,2024,61.094138994812965
1,10,11,2024,67.81461562216282
1,10,12,2024,77.30419172346592
1,11,1,2024,10.012481570243835
1,11,2,2024,12.026730060577393
1,11,3,2024,7.362634658813477
1,11,4,2024,6.698526382446289
1,11,5,2024,7.525730133056641
1,11,6,2024,6.495378494262695
1,11,7,2024,7.778770446777344
