Region;Brott;year;month;Antal;100000inv;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Jul;2165;220;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Aug;2513;255;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Sep;2306;234;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Okt;2578;262;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Nov;2326;236;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Dec;2390;243;
Stockholm kommun;4 kap. Brott mot frihet och frid;2023 prel.;Jan;1139;116;
Stockholm kommun;4 kap. Brott mot frihet och frid;2023 prel.;Feb;1148;117;
Stockholm kommun;4 kap. Brott mot frihet och frid;2023 prel.;Mar;1135;115;
Stockholm kommun;4 kap. Brott mot frihet och frid;2023 prel.;Apr;1132;115;
Stockholm kommun;4 kap. Brott mot frihet och frid;2023 prel.;Maj;1595;162;
Stockholm kommun;4 kap. Brott mot frihet och frid;2023 prel.;Jun;1203;122;
Stockholm kommun;4 kap. Brott mot frihet och frid;2023 prel.;Jul;1064;108;
Stockholm kommun;4 kap. Brott mot frihet och frid;2023 prel.;Aug;1203;122;
Stockholm kommun;4 kap. Brott mot frihet och frid;2023 prel.;Sep;1187;121;
Stockholm kommun;4 kap. Brott mot frihet och frid;2023 prel.;Okt;1450;147;
Stockholm kommun;4 kap. Brott mot frihet och frid;2023 prel.;Nov;1299;132;
Stockholm kommun;4 kap. Brott mot frihet och frid;2023 prel.;Dec;1259;128;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Jan;2219;225;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Feb;2244;228;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Mar;2226;226;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Apr;2214;225;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Maj;2894;294;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Jun;2378;241;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Jul;2165;220;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Aug;2513;255;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Sep;2306;234;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Okt;2578;262;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Nov;2326;236;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Dec;2390;243;
Stockholm kommun;5 kap. �rekr�nkningsbrott;2023 prel.;Jan;60;6;
Stockholm kommun;5 kap. �rekr�nkningsbrott;2023 prel.;Feb;35;4;
Stockholm kommun;5 kap. �rekr�nkningsbrott;2023 prel.;Mar;54;5;
Stockholm kommun;5 kap. �rekr�nkningsbrott;2023 prel.;Apr;62;6;
Stockholm kommun;5 kap. �rekr�nkningsbrott;2023 prel.;Maj;53;5;
Stockholm kommun;5 kap. �rekr�nkningsbrott;2023 prel.;Jun;70;7;
Stockholm kommun;5 kap. �rekr�nkningsbrott;2023 prel.;Jul;43;4;
Stockholm kommun;5 kap. �rekr�nkningsbrott;2023 prel.;Aug;49;5;
Stockholm kommun;5 kap. �rekr�nkningsbrott;2023 prel.;Sep;45;5;
Stockholm kommun;5 kap. �rekr�nkningsbrott;2023 prel.;Okt;52;5;
Stockholm kommun;5 kap. �rekr�nkningsbrott;2023 prel.;Nov;85;9;
Stockholm kommun;5 kap. �rekr�nkningsbrott;2023 prel.;Dec;66;7;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Jan;2219;225;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Feb;2244;228;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Mar;2226;226;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Apr;2214;225;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Maj;2894;294;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Jun;2378;241;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Jul;2165;220;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Aug;2513;255;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Sep;2306;234;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Okt;2578;262;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Nov;2326;236;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Dec;2390;243;
Stockholm kommun;6 kap. Sexualbrott;2023 prel.;Jan;211;21;
Stockholm kommun;6 kap. Sexualbrott;2023 prel.;Feb;220;22;
Stockholm kommun;6 kap. Sexualbrott;2023 prel.;Mar;199;20;
Stockholm kommun;6 kap. Sexualbrott;2023 prel.;Apr;171;17;
Stockholm kommun;6 kap. Sexualbrott;2023 prel.;Maj;222;23;
Stockholm kommun;6 kap. Sexualbrott;2023 prel.;Jun;190;19;
Stockholm kommun;6 kap. Sexualbrott;2023 prel.;Jul;191;19;
Stockholm kommun;6 kap. Sexualbrott;2023 prel.;Aug;211;21;
Stockholm kommun;6 kap. Sexualbrott;2023 prel.;Sep;170;17;
Stockholm kommun;6 kap. Sexualbrott;2023 prel.;Okt;163;17;
Stockholm kommun;6 kap. Sexualbrott;2023 prel.;Nov;158;16;
Stockholm kommun;6 kap. Sexualbrott;2023 prel.;Dec;235;24;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Jan;2219;225;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Feb;2244;228;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Mar;2226;226;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Apr;2214;225;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Maj;2894;294;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Jun;2378;241;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Jul;2165;220;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Aug;2513;255;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Sep;2306;234;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Okt;2578;262;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Nov;2326;236;
Stockholm kommun;3-7 kap. Brott mot person;2023 prel.;Dec;2390;243;
Stockholm kommun;7 kap. Brott mot familj;2023 prel.;Jan;16;2;
Stockholm kommun;7 kap. Brott mot familj;2023 prel.;Feb;6;1;
Stockholm kommun;7 kap. Brott mot familj;2023 prel.;Mar;7;1;
Stockholm kommun;7 kap. Brott mot familj;2023 prel.;Apr;8;1;
Stockholm kommun;7 kap. Brott mot familj;2023 prel.;Maj;11;1;
Stockholm kommun;7 kap. Brott mot familj;2023 prel.;Jun;10;1;
Stockholm kommun;7 kap. Brott mot familj;2023 prel.;Jul;10;1;
Stockholm kommun;7 kap. Brott mot familj;2023 prel.;Aug;7;1;
Stockholm kommun;7 kap. Brott mot familj;2023 prel.;Sep;7;1;
Stockholm kommun;7 kap. Brott mot familj;2023 prel.;Okt;10;1;
Stockholm kommun;7 kap. Brott mot familj;2023 prel.;Nov;12;1;
Stockholm kommun;7 kap. Brott mot familj;2023 prel.;Dec;8;1;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;153;186;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;108;131;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;148;180;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;138;168;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;217;264;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;149;181;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;136;165;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;128;155;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;181;220;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;164;199;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;149;181;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;118;143;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;153;186;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;108;131;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;148;180;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;138;168;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;217;264;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;149;181;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;136;165;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;128;155;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;181;220;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;164;199;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;149;181;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;118;143;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jan;47;57;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Feb;39;47;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Mar;46;56;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Apr;47;57;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Maj;63;77;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;50;61;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;45;55;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;39;47;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;53;64;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;39;47;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;34;41;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;30;36;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;153;186;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;108;131;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;148;180;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;138;168;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;217;264;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;149;181;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;136;165;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;128;155;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;181;220;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;164;199;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;149;181;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;118;143;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jan;47;57;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Feb;39;47;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Mar;46;56;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Apr;47;57;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Maj;63;77;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;50;61;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;45;55;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;39;47;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;53;64;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;39;47;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;34;41;
Stadsdelsomr�de Bromma (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;30;36;
Stadsdelsomr�de Bromma (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jan;43;52;
Stadsdelsomr�de Bromma (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Feb;35;43;
Stadsdelsomr�de Bromma (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Mar;43;52;
Stadsdelsomr�de Bromma (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Apr;45;55;
Stadsdelsomr�de Bromma (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Maj;59;72;
Stadsdelsomr�de Bromma (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jun;47;57;
Stadsdelsomr�de Bromma (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jul;43;52;
Stadsdelsomr�de Bromma (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Aug;37;45;
Stadsdelsomr�de Bromma (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Sep;50;61;
Stadsdelsomr�de Bromma (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Okt;36;44;
Stadsdelsomr�de Bromma (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Nov;30;36;
Stadsdelsomr�de Bromma (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Dec;28;34;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;153;186;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;108;131;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;148;180;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;138;168;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;217;264;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;149;181;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;136;165;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;128;155;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;181;220;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;164;199;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;149;181;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;118;143;
Stadsdelsomr�de Bromma (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jan;85;103;
Stadsdelsomr�de Bromma (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Feb;59;72;
Stadsdelsomr�de Bromma (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Mar;84;102;
Stadsdelsomr�de Bromma (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Apr;79;96;
Stadsdelsomr�de Bromma (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Maj;111;135;
Stadsdelsomr�de Bromma (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jun;75;91;
Stadsdelsomr�de Bromma (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jul;66;80;
Stadsdelsomr�de Bromma (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Aug;73;89;
Stadsdelsomr�de Bromma (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Sep;101;123;
Stadsdelsomr�de Bromma (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Okt;101;123;
Stadsdelsomr�de Bromma (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Nov;95;115;
Stadsdelsomr�de Bromma (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Dec;69;84;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;153;186;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;108;131;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;148;180;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;138;168;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;217;264;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;149;181;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;136;165;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;128;155;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;181;220;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;164;199;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;149;181;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;118;143;
Stadsdelsomr�de Bromma (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jan;3;4;
Stadsdelsomr�de Bromma (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Feb;1;1;
Stadsdelsomr�de Bromma (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Mar;5;6;
Stadsdelsomr�de Bromma (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Apr;7;9;
Stadsdelsomr�de Bromma (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Maj;2;2;
Stadsdelsomr�de Bromma (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jun;7;9;
Stadsdelsomr�de Bromma (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jul;5;6;
Stadsdelsomr�de Bromma (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Aug;4;5;
Stadsdelsomr�de Bromma (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Sep;2;2;
Stadsdelsomr�de Bromma (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Okt;10;12;
Stadsdelsomr�de Bromma (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Nov;6;7;
Stadsdelsomr�de Bromma (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Dec;5;6;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;153;186;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;108;131;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;148;180;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;138;168;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;217;264;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;149;181;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;136;165;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;128;155;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;181;220;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;164;199;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;149;181;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;118;143;
